Titanium,Graphene,Nitrogen,,Titanium Alloy,Chemistry_Lab,Unlocked,,Small
Steel,Titanium Alloy,Helium,,Nanocarbon Alloy,Chemistry_Lab,Unlocked,,Small
Organic,,,,Carbon,Smelting_Furnace,Unlocked,,Small
Quartz,,,,Glass,Smelting_Furnace,Unlocked,,Small
Clay,,,,Ceramic,Smelting_Furnace,Unlocked,,Small
Malachite,,,,Copper,Smelting_Furnace,Unlocked,,Small
Laterite,,,,Aluminum,Smelting_Furnace,Unlocked,,Small
Sphalerite,,,,Zinc,Smelting_Furnace,Unlocked,,Small
Hematite,,,,Iron,Smelting_Furnace,Unlocked,,Small
Wolframite,,,,Tungsten,Smelting_Furnace,Unlocked,,Small
Titanite,,,,Titanium,Smelting_Furnace,Unlocked,,Small
Compound,,,,Tether,Backpack,Unlocked,,Small
Resin,,,,Oxygen Filters,Backpack,Unlocked,,Small
Resin,,,,Canister,Backpack,Unlocked,,Small
Compound,,,,Small Generator,Backpack,Unlocked,,Small
Quartz,,,,Beacon,Backpack,Unlocked,,Small
Copper,,,,Worklight,Backpack,Unlocked,,Small
Glass,,,,Small Oxygen Tank,Backpack,2000,,Small
Nanocarbon Alloy,,,,Portable Oxygenator,Backpack,10000,,Small
Zinc,,,,Power Cells,Backpack,800,,Small
Copper,,,,Small Solar Panel,Backpack,500,,Small
Glass,,,,Small Wind Turbine,Backpack,500,,Small
Lithium,,,,Small Battery,Backpack,2000,,Small
Copper,,,,Extenders,Backpack,500,,Small
Zinc,,,,Boost Mod,Backpack,1000,,Small
Zinc,,,,Wide Mod,Backpack,1000,,Small
Zinc,,,,Narrow Mod,Backpack,1000,,Small
Zinc,,,,Inhibitor Mod,Backpack,1000,,Small
Zinc,,,,Alignment Mod,Backpack,1000,,Small
Zinc,,,,Terrain Analyzer,Backpack,2000,,Small
Ceramic,,,,Drill Mod 1,Backpack,1000,,Small
Tungsten Carbide,,,,Drill Mod 2,Backpack,2500,,Small
Diamond,,,,Drill Mod 3,Backpack,3750,,Small
Aluminum Alloy,,,,Solid-Fuel Jump Jet,Backpack,5000,,Small
Titanium Alloy,,,,Hydrazine Jet Pack,Backpack,15000,,Small
Explosive Powder,,,,Dynamite,Backpack,3750,,Small
Explosive Powder,,,,Fireworks,Backpack,3750,,Small
Tungsten,,,,Floodlight,Backpack,2000,,Small
Organic,,,,Glowsticks,Backpack,350,,Small
Graphite,,,,Packager,Backpack,1000,,Small
Steel,,,,Small Camera,Backpack,2500,,Small
Compound,,,,Small Printer,Backpack,Unlocked,,Small
